"0","poisson_model2 = "
"0","""model{"
"0","  # Likelihood"
"0","  for(i in 1:length(Y)){"
"0","    Y[i] ~ dpois(lambda[i])"
"0","    log(lambda[i]) <- beta[1] + beta[2]*(X[i] - 1981)"
"0","    "
"0","    # In-sample prediction"
"0","    Y_hat[i] ~ dpois(lambda[i])"
"0","  }"
"0","  # Prior for beta"
"0","  for(j in 1:2){"
"0","    beta[j] ~ dnorm(0,1/100)"
"0","  }"
"0","}"""
"0","cat(poisson_model2,""\n"")"
"1","model{
  # Likelihood
  for(i in 1:length(Y)){
    Y[i] ~ dpois(lambda[i])
    log(lambda[i]) <- beta[1] + beta[2]*(X[i] - 1981)
    
    # In-sample prediction
    Y_hat[i] ~ dpois(lambda[i])
  }

  # Prior for beta
  for(j in 1:2){
    beta[j] ~ dnorm(0,1/100)
  }
}"
"1"," "
"1","
"
